Epoch ,               Cur LR ,              Cur MSE ,               Cur KL ,             Saved KL ,            Saved MSE ,               KL Reg
0,0.01,94.86312552,0.216728194,0.216728194,94.86312552,1
1,0.01,589.3245626,10666.55162,215.5799359,87.36253835,1
2,0.01,566.733033,10666.55162,215.5799359,87.36253835,1
3,0.01,538.9153881,10666.55162,215.5799359,87.36253835,1
4,0.009,515.1470891,10666.55162,215.5799359,87.36253835,1
5,0.009,565.4462389,10666.55162,215.5799359,87.36253835,1
6,0.009,524.6638139,10666.55162,215.5799359,87.36253835,1
7,0.0081,601.624964,10666.55162,215.5799359,87.36253835,1
8,0.0081,635.567308,10666.55162,215.5799359,87.36253835,1
9,0.0081,580.7834423,10666.55162,215.5799359,87.36253835,1
10,0.00729,516.3052636,10666.55162,215.5799359,87.36253835,1
11,0.00729,550.1803896,10666.55162,215.5799359,87.36253835,1
12,0.00729,547.0810283,10666.55162,215.5799359,87.36253835,1
13,0.006561,597.4989644,10666.55162,215.5799359,87.36253835,1
14,0.006561,545.1376233,10666.55162,215.5799359,87.36253835,1
15,0.006561,535.5406397,10666.55162,215.5799359,87.36253835,1
16,0.0059049,578.2725673,10666.55162,215.5799359,87.36253835,1
17,0.0059049,553.0219077,10666.55162,215.5799359,87.36253835,1
18,0.0059049,528.3991914,10666.55162,215.5799359,87.36253835,1
19,0.00531441,565.3969019,10666.55162,215.5799359,87.36253835,1
20,0.00531441,572.2274224,10666.55162,215.5799359,87.36253835,1
21,0.00531441,540.1562133,10666.55162,215.5799359,87.36253835,1
22,0.004782969,556.2093856,10666.55161,215.5799359,87.36253835,1
23,0.004782969,551.814186,10666.55161,215.5799359,87.36253835,1
24,0.004782969,635.003002,10666.55161,215.5799359,87.36253835,1
25,0.004304672,558.0338168,10666.55161,215.5799359,87.36253835,1
26,0.004304672,508.9830132,10666.55161,215.5799359,87.36253835,1
27,0.004304672,540.1172372,10666.5516,215.5799359,87.36253835,1
28,0.003874205,595.2388562,10666.55159,215.5799359,87.36253835,1
29,0.003874205,532.1116816,10666.55157,215.5799359,87.36253835,1
30,0.003874205,556.1910084,10666.55155,215.5799359,87.36253835,1
31,0.003486784,566.7868835,10666.55151,215.5799359,87.36253835,1
32,0.003486784,520.4530146,10666.55144,215.5799359,87.36253835,1
33,0.003486784,580.6747211,10666.55133,215.5799359,87.36253835,1
34,0.003138106,591.1019528,10666.55118,215.5799359,87.36253835,1
35,0.003138106,483.6959216,10666.55091,215.5799359,87.36253835,1
36,0.003138106,612.3617033,10666.55048,215.5799359,87.36253835,1
37,0.002824295,577.4199055,10666.54984,215.5799359,87.36253835,1
38,0.002824295,531.5070567,10666.54877,215.5799359,87.36253835,1
39,0.002824295,531.2770712,10666.54703,215.5799359,87.36253835,1
40,0.002541866,535.4446687,10666.54443,215.5799359,87.36253835,1
41,0.002541866,599.4124069,10666.54014,215.5799359,87.36253835,1
42,0.002541866,560.1171309,10666.5331,215.5799359,87.36253835,1
43,0.002287679,578.4161099,10666.52266,215.5799359,87.36253835,1
44,0.002287679,544.5862675,10666.50537,215.5799359,87.36253835,1
45,0.002287679,556.8937176,10666.47691,215.5799359,87.36253835,1
46,0.002058911,564.7021807,10666.43458,215.5799359,87.36253835,1
47,0.002058911,562.8458369,10666.3649,215.5799359,87.36253835,1
48,0.002058911,563.7664636,10666.25024,215.5799359,87.36253835,1
49,0.00185302,544.5490665,10666.07994,215.5799359,87.36253835,1
50,0.00185302,543.3115167,10665.80126,215.5799359,87.36253835,1
51,0.00185302,593.4713628,10665.34171,215.5799359,87.36253835,1
52,0.001667718,553.9493001,10664.66449,215.5799359,87.36253835,1
53,0.001667718,561.5511338,10663.55855,215.5799359,87.36253835,1
54,0.001667718,550.2120102,10661.77444,215.5799359,87.36253835,1
55,0.001500946,645.0690236,10659.18642,215.5799359,87.36253835,1
56,0.001500946,489.7225049,10655.11834,215.5799359,87.36253835,1
57,0.001500946,499.6365991,10648.857,215.5799359,87.36253835,1
58,0.001350852,506.2925666,10640.5212,215.5799359,87.36253835,1
59,0.001350852,441.4876699,10628.95344,215.5799359,87.36253835,1
60,0.001350852,410.4449713,10614.51421,215.5799359,87.36253835,1
61,0.001215767,382.4999611,10600.76189,215.5799359,87.36253835,1
62,0.001215767,396.9857854,10589.84434,215.5799359,87.36253835,1
63,0.001215767,338.362178,10585.05104,215.5799359,87.36253835,1
64,0.00109419,291.1786346,10583.50452,215.5799359,87.36253835,1
65,0.00109419,355.3698841,10578.20823,215.5799359,87.36253835,1
66,0.00109419,335.4293413,10565.54383,215.5799359,87.36253835,1
67,0.000984771,338.4911584,10547.60448,215.5799359,87.36253835,1
68,0.000984771,321.2700707,10524.988,215.5799359,87.36253835,1
69,0.000984771,331.1592531,10503.02323,215.5799359,87.36253835,1
70,0.000886294,326.5139108,10495.67615,215.5799359,87.36253835,1
71,0.000886294,301.8238196,10526.65759,215.5799359,87.36253835,1
72,0.000886294,332.5991698,10633.77285,215.5799359,87.36253835,1
73,0.000797664,316.9363767,10832.07807,215.5799359,87.36253835,1
74,0.000797664,325.6400101,11154.55182,215.5799359,87.36253835,1
75,0.000797664,301.2766576,11591.26681,215.5799359,87.36253835,1
76,0.000717898,272.108393,12021.07176,215.5799359,87.36253835,1
77,0.000717898,337.5505954,12354.60109,215.5799359,87.36253835,1
78,0.000717898,312.9902656,12515.33101,215.5799359,87.36253835,1
79,0.000646108,285.5187799,12552.89312,215.5799359,87.36253835,1
80,0.000646108,315.9883477,12558.25978,215.5799359,87.36253835,1
81,0.000646108,267.4106931,12538.26595,215.5799359,87.36253835,1
82,0.000581497,251.1165641,12484.65961,215.5799359,87.36253835,1
83,0.000581497,251.4616001,12372.54357,215.5799359,87.36253835,1
84,0.000581497,278.0294798,12217.99615,215.5799359,87.36253835,1
85,0.000523348,259.7008285,11971.88406,215.5799359,87.36253835,1
86,0.000523348,271.5408441,11582.3004,215.5799359,87.36253835,1
87,0.000523348,267.2837128,10993.12342,215.5799359,87.36253835,1
88,0.000471013,225.4913477,10270.85857,215.5799359,87.36253835,1
89,0.000471013,210.2534641,9268.974317,215.5799359,87.36253835,1
90,0.000471013,177.4826814,8076.216284,215.5799359,87.36253835,1
91,0.000423912,154.2345044,6889.948433,215.5799359,87.36253835,1
92,0.000423912,137.8078298,5667.479059,215.5799359,87.36253835,1
93,0.000423912,126.2151825,4593.968139,215.5799359,87.36253835,1
94,0.00038152,102.3643632,3758.771025,215.5799359,87.36253835,1
95,0.00038152,90.10857377,3121.516106,215.5799359,87.36253835,1
96,0.00038152,82.23031605,2656.25897,2709.473974,80.09104366,1
97,0.00038152,80.51720495,2394.666769,2400.047153,73.43630288,1
98,0.00038152,72.85236856,2200.209047,2244.831217,70.28559294,1
99,0.00038152,67.59687541,2082.058216,2116.312594,67.10682654,1
100,0.00038152,65.1816435,2022.490283,2001.789138,63.99034477,1
101,0.00038152,63.78842969,1994.848385,1965.292723,60.27614757,1
102,0.00038152,59.95836321,1939.492967,1900.958967,57.63621755,1
103,0.00038152,57.92014013,1875.173511,1884.011589,55.58721008,1
104,0.00038152,54.81571815,1853.474327,1854.340932,53.45232879,1
105,0.00038152,52.02989139,1828.35309,1809.167428,50.61422057,1
106,0.00038152,50.12153295,1767.072601,1795.035001,47.91159829,1
107,0.00038152,47.22333693,1741.797234,1735.268994,45.45541801,1
108,0.00038152,44.02138311,1676.371554,1703.164614,43.08305953,1
109,0.00038152,43.36640752,1599.865763,1612.113594,40.46814729,1
110,0.00038152,40.08654609,1557.277734,1565.862824,37.88062657,1
111,0.00038152,37.43962777,1494.673831,1478.855862,35.88997778,1
112,0.00038152,35.42733867,1439.432402,1459.969647,33.56885124,1
113,0.00038152,33.30358067,1425.477917,1424.196445,31.09740218,1
114,0.00038152,31.04366683,1368.918045,1381.056708,28.57863297,1
115,0.00038152,28.22967539,1364.081851,1334.903597,26.43653916,1
116,0.00038152,25.57114256,1341.92703,1318.084783,24.09545461,1
117,0.00038152,22.99505636,1272.091178,1246.049505,22.01878826,1
118,0.00038152,20.48275856,1213.848931,1203.344665,20.03551436,1
119,0.00038152,18.56343144,1127.426065,1141.370194,17.97052383,1
120,0.00038152,16.5471336,1033.726092,1030.793443,15.8811446,1
121,0.00038152,14.92299089,930.0133331,971.0250686,14.16628886,1
122,0.00038152,12.81401361,813.6993436,826.7637636,12.49286799,1
123,0.00038152,11.44207609,668.7499899,676.2743146,11.2924241,1
124,0.00038152,10.20602754,544.3783494,517.6672905,10.15262275,1
125,0.00038152,9.284016889,362.266077,356.7330982,9.19816873,1
126,0.00038152,8.326643623,269.1831192,266.4046324,8.320267967,1
127,0.00038152,7.580669366,218.2072908,210.1021944,7.582840781,1
128,0.00038152,6.927093959,158.8468817,166.2484704,6.910657739,1
129,0.00038152,6.323660054,129.1819274,129.1819274,6.323660054,1
130,0.00038152,5.790247542,100.4749454,100.4749454,5.790247542,1
131,0.00038152,5.32079383,79.59594497,82.14911092,5.316622926,1
132,0.00038152,4.895911563,62.32866442,62.60738479,4.89530495,1
133,0.00038152,4.52469566,46.95817874,46.95817874,4.52469566,1
134,0.00038152,4.192903973,38.01782582,38.15585865,4.191877022,1
135,0.00038152,3.903307186,31.28223323,31.28223323,3.903307186,1
136,0.00038152,3.655155044,27.46541704,27.46541704,3.655155044,1
137,0.00038152,3.440844409,24.79744441,24.79744441,3.440844409,1
138,0.00038152,3.246289279,23.24699102,23.460578,3.245508594,1
139,0.00038152,3.080552843,22.59392509,22.47568893,3.080350128,1
140,0.00038152,2.946673818,21.94583911,21.74011846,2.945188365,1
141,0.00038152,2.834475449,20.78119256,20.99311873,2.830960388,1
142,0.00038152,2.73434379,20.56413805,20.60763698,2.734312982,1
143,0.00038152,2.652361111,20.06380514,20.23923539,2.652219014,1
144,0.00038152,2.582878811,19.85726811,19.85726811,2.582878811,1
145,0.00038152,2.525221926,19.52718997,19.52718997,2.525221926,1
146,0.00038152,2.476495486,19.42294359,19.25279429,2.475605939,1
147,0.00038152,2.43042348,19.05883533,19.05883533,2.43042348,1
148,0.00038152,2.390047763,18.89286897,18.97305905,2.389240681,1
149,0.00038152,2.35395373,18.82559274,18.82559274,2.35395373,1
150,0.00038152,2.325365506,18.75263283,18.6340654,2.324122015,1
151,0.00038152,2.297723387,18.56508301,18.57321121,2.297660777,1
152,0.00038152,2.263677537,18.64662718,18.64662718,2.263677537,1
153,0.00038152,2.23755746,18.6404383,18.65446587,2.237493803,1
154,0.00038152,2.208962126,19.13254888,19.0944726,2.208671252,1
155,0.00038152,2.184618598,18.98567063,19.14062495,2.184275128,1
156,0.00038152,2.167128419,18.89933875,19.09147061,2.164609255,1
157,0.00038152,2.152848126,19.04336302,19.2549247,2.147477203,1
158,0.00038152,2.136171613,19.24417892,19.24082761,2.136082539,1
159,0.00038152,2.126745752,19.14114484,19.10583329,2.126702444,1
160,0.00038152,2.120525536,19.13609116,19.084711,2.120139174,1
161,0.00038152,2.115633395,19.01486245,19.09760356,2.115497202,1
162,0.00038152,2.112881219,19.17171797,18.95268445,2.112453841,1
163,0.00038152,2.110562723,18.8587489,18.8587489,2.110562723,1
164,0.00038152,2.109556533,18.80214687,18.8124331,2.109514801,1
165,0.00038152,2.109066418,18.64231519,18.71062113,2.108939713,1
166,0.00038152,2.108791607,18.63546441,18.68495608,2.108563369,1
167,0.00038152,2.10852879,18.64214219,18.59828252,2.108347723,1
168,0.00038152,2.108345187,18.50059017,18.56007147,2.108176513,1
169,0.00038152,2.110179085,18.38870864,18.52088202,2.107971014,1
170,0.00038152,2.107838313,18.38386774,18.41907056,2.107655597,1
171,0.00038152,2.107623815,18.36804657,18.38537957,2.107164864,1
172,0.00038152,2.108709526,18.51970533,18.36937283,2.106359981,1
173,0.00038152,2.105017231,18.37787825,18.37838466,2.105012074,1
174,0.00038152,2.103301646,18.3456233,18.334853,2.103084008,1
175,0.00038152,2.100121552,18.36259805,18.36259805,2.100121552,1
176,0.00038152,2.095331892,18.45802153,18.52438948,2.095278014,1
177,0.00038152,2.088307268,18.60883629,18.60883629,2.088307268,1
178,0.00038152,2.079539985,19.17770755,18.81046739,2.078092167,1
179,0.00038152,2.067158001,19.29704152,18.82383255,2.063998284,1
180,0.00038152,2.046446742,18.98231974,19.03698001,2.046235805,1
181,0.00038152,2.026433687,19.44097586,19.23004119,2.026393884,1
182,0.00038152,2.007185559,19.59528793,19.65443809,2.006175694,1
183,0.00038152,1.982163933,20.0495564,20.0495564,1.982163933,1
184,0.00038152,1.946176283,20.63170981,20.63170981,1.946176283,1
185,0.00038152,1.895118145,21.09725343,21.19946953,1.894231348,1
186,0.00038152,1.841357486,21.65298765,21.65298765,1.841357486,1
187,0.00038152,1.801606295,21.88298751,21.88298751,1.801606295,1
188,0.00038152,1.775141958,22.13579113,22.13579113,1.775141958,1
189,0.00038152,1.753386653,22.24650969,22.2971623,1.753229362,1
190,0.00038152,1.7385936,22.68649722,22.54778931,1.729476905,1
191,0.00038152,1.708021102,22.51753556,22.77499131,1.700065933,1
192,0.00038152,1.667330644,22.58035628,23.04740026,1.666410202,1
193,0.00038152,1.626918061,22.65095812,22.73070462,1.625976395,1
194,0.00038152,1.575416886,22.8614401,22.8614401,1.575416886,1
195,0.00038152,1.54020464,23.33548471,22.68322238,1.512078203,1
196,0.00038152,1.493415009,23.04656416,23.19062626,1.432216863,1
197,0.00038152,1.325471775,23.3505652,23.46937665,1.325058274,1
198,0.00038152,1.220423646,23.76068862,23.78951866,1.195711716,1
199,0.00038152,1.03373074,24.32267428,24.32267428,1.03373074,1
200,0.00038152,0.8617977,25.02402211,24.88017187,0.859852285,1
201,0.00038152,0.71199579,25.2864613,25.2864613,0.71199579,1
202,0.00038152,0.621211717,25.42236164,25.42236164,0.621211717,1
203,0.00038152,0.549472562,26.50612831,26.62401401,0.540149717,1
204,0.00038152,0.528970677,27.54713251,26.71882814,0.46831927,1
205,0.00038152,0.397869151,27.9060304,27.9060304,0.397869151,1
206,0.00038152,0.359291605,28.91064001,28.69014968,0.352643081,1
207,0.00038152,0.374705667,29.28159853,28.94866194,0.2977502,1
208,0.00038152,0.246984121,29.94808492,29.94808492,0.246984121,1
209,0.00038152,0.208167346,30.88930112,31.0423832,0.204626242,1
210,0.00038152,0.185484365,30.96140191,31.2276981,0.155415814,1
211,0.00038152,0.102617386,30.7243075,31.04700731,0.099511347,1
212,0.00038152,0.102058439,29.54743528,29.71687995,0.064009589,1
213,0.00038152,0.04748069,26.95412285,27.27739413,0.045672183,1
214,0.00038152,0.036773046,25.88964794,25.79266559,0.036324168,1
215,0.00038152,0.069282576,24.86236333,25.54670595,0.029866189,1
216,0.00038152,0.023134735,24.79895442,24.8062285,0.023104744,1
217,0.00038152,0.02030241,25.93045865,24.37340611,0.018786482,1
218,0.00038152,0.021865419,23.97243745,23.67357689,0.015140713,1
219,0.00038152,0.01356782,23.02698255,23.29306763,0.013033184,1
220,0.00038152,0.013588895,22.15859454,22.25643475,0.011030706,1
221,0.00038152,0.010643389,21.1606154,21.12076068,0.009877694,1
222,0.00038152,0.045145986,20.39312961,20.15948754,0.009258113,1
223,0.00038152,0.012529487,19.48545385,19.33239433,0.008804961,1
224,0.00038152,0.050359878,18.53991983,18.12663265,0.008604551,1
225,0.00038152,0.039056894,16.85555426,17.0757679,0.008479393,1
226,0.00038152,0.023860623,15.95164192,16.27220188,0.008365813,1
227,0.00038152,0.035084007,14.812749,15.18218208,0.008278352,1
228,0.00038152,0.01085051,14.42151394,14.38235884,0.008442967,1
229,0.00038152,0.00871792,13.57147936,13.58643124,0.008252439,1
230,0.00038152,0.008341047,13.1251674,12.85937705,0.008214973,1
231,0.00038152,0.009687997,12.22477357,12.17161815,0.008450839,1
232,0.00038152,0.008298531,11.92667554,11.77932201,0.008198655,1
233,0.00038152,0.016598505,10.97974406,11.12167892,0.008242104,1
234,0.00038152,0.008485093,10.3942333,10.56708566,0.008082768,1
235,0.00038152,0.015115568,9.917389462,9.985444443,0.008091529,1
236,0.00038152,0.022203627,9.332451742,9.625265169,0.004058647,1
237,0.00038152,0.008744083,9.353688278,9.191819096,0.003575599,1
238,0.00038152,0.005998537,8.848933741,8.864744789,0.003495123,1
239,0.00038152,0.005240847,8.415882247,8.560890002,0.003561917,1
240,0.00038152,0.004649256,8.193692487,8.130168514,0.003331667,1
241,0.00038152,0.01505655,7.953272297,7.857394384,0.003162237,1
242,0.00038152,0.002943164,7.534052055,7.539207065,0.002748218,1
243,0.00038152,0.004988161,7.283797299,7.284637041,0.002635634,1
244,0.00038152,0.009236898,6.927042316,6.893512102,0.0025823,1
245,0.00038152,0.002468961,6.622637614,6.65092832,0.002419844,1
246,0.00038152,0.003212955,6.301453071,6.308745522,0.002337689,1
247,0.00038152,0.002961037,5.859667831,5.996391732,0.002334217,1
248,0.00038152,0.003667118,5.602280546,5.682126813,0.002353773,1
249,0.00038152,0.002534873,5.461238541,5.417966191,0.002276359,1
250,0.00038152,0.0044525,5.269650699,5.327545045,0.002164913,1
251,0.00038152,0.003123117,5.132226188,5.155420647,0.002181106,1
252,0.00038152,0.008159208,4.989978571,5.055857682,0.002178325,1
253,0.00038152,0.003752912,4.922333329,4.902054681,0.002195439,1
254,0.00038152,0.003699932,4.775866631,4.813028067,0.002173507,1
255,0.00038152,0.003398924,4.686518282,4.762853423,0.002114069,1
256,0.00038152,0.003574814,4.673713668,4.641048327,0.002099975,1
257,0.00038152,0.003056109,4.517262254,4.526209517,0.002141823,1
258,0.00038152,0.004192165,4.435657386,4.480727174,0.002061808,1
259,0.00038152,0.002122183,4.380778157,4.446729398,0.002018396,1
260,0.00038152,0.002764329,4.290324852,4.351686816,0.002001357,1
261,0.00038152,0.013763819,4.324441143,4.325317093,0.002008995,1
262,0.00038152,0.003183244,4.21221128,4.283340505,0.001989844,1
263,0.00038152,0.002108988,4.21567294,4.194053433,0.001960442,1
264,0.00038152,0.003507579,4.164816866,4.164067699,0.001948165,1
265,0.00038152,0.00242134,4.143971079,4.162957365,0.001923636,1
266,0.00038152,0.005561386,4.085341635,4.135764621,0.001935786,1
267,0.00038152,0.002571189,4.05766995,4.056908814,0.001933641,1
268,0.00038152,0.004059632,4.038468777,4.070910867,0.001907642,1
269,0.00038152,0.002513449,4.000673594,4.020063917,0.001900224,1
270,0.00038152,0.001978496,3.993069551,3.960110091,0.001939938,1
271,0.00038152,0.002424747,3.935600112,3.970949671,0.001907851,1
272,0.00038152,0.002871062,3.909715978,3.923617284,0.001894518,1
273,0.00038152,0.002154187,3.934576456,3.942124425,0.001856416,1
274,0.00038152,0.005583216,3.918403064,3.873530368,0.001884105,1
275,0.00038152,0.005925331,3.902331878,3.945541013,0.001777685,1
276,0.00038152,0.00228799,3.827809134,3.84181112,0.001798476,1
277,0.00038152,0.002397191,3.859922156,3.824144589,0.001786197,1
278,0.00038152,0.002655553,3.824814991,3.804198482,0.001611919,1
279,0.00038152,0.002773916,3.795565091,3.779887869,0.001570733,1
280,0.00038152,0.001776318,3.788354851,3.804788427,0.001502036,1
281,0.00038152,0.002338293,3.765456795,3.755027579,0.001487203,1
282,0.00038152,0.002272309,3.76439666,3.755027579,0.001487203,1
283,0.00038152,0.003308233,3.740095042,3.725791757,0.001471815,1
284,0.00038152,0.001946086,3.718326926,3.714924665,0.001461112,1
285,0.00038152,0.002942386,3.691980912,3.713695018,0.001458685,1
286,0.00038152,0.002956511,3.708613036,3.687524782,0.001449499,1
287,0.00038152,0.003772361,3.682803811,3.695489941,0.001432367,1
288,0.00038152,0.001773912,3.671387657,3.689659298,0.001404004,1
289,0.00038152,0.004920467,3.646681033,3.634637788,0.001424232,1
290,0.00038152,0.001840148,3.643780979,3.65574824,0.001397121,1
291,0.00038152,0.003135559,3.641935793,3.620132275,0.00140322,1
292,0.00038152,0.001811303,3.624217919,3.655333024,0.001367621,1
293,0.00038152,0.001478179,3.597475939,3.616765441,0.001381944,1
294,0.00038152,0.002862964,3.606907284,3.61525008,0.001369987,1
295,0.00038152,0.002081628,3.571264501,3.594206302,0.001367459,1
296,0.00038152,0.001705617,3.564883775,3.571965933,0.001357603,1
297,0.00038152,0.001434411,3.563374609,3.561384844,0.001325418,1
298,0.00038152,0.001681792,3.548634978,3.54955926,0.001309922,1
299,0.00038152,0.002050463,3.560576933,3.554085798,0.001278322,1
300,0.00038152,0.002527051,3.56714339,3.531507274,0.001270669,1
301,0.00038152,0.001399881,3.527636132,3.539585346,0.001254802,1
302,0.00038152,0.001705985,3.515322597,3.535640719,0.001238948,1
303,0.00038152,0.001307558,3.509197626,3.509233379,0.001230838,1
304,0.00038152,0.001497926,3.498550955,3.50043719,0.0012358,1
305,0.00038152,0.002500924,3.503112274,3.50043719,0.0012358,1
306,0.00038152,0.001567926,3.493212168,3.523185187,0.001213534,1
307,0.00038152,0.001303017,3.485332295,3.481075325,0.001239807,1
308,0.00038152,0.001847645,3.485649747,3.48907244,0.001213033,1
309,0.00038152,0.001429459,3.465519904,3.48907244,0.001213033,1
310,0.00038152,0.002950794,3.460435071,3.469316386,0.001215675,1
311,0.00038152,0.002074845,3.453469788,3.477686916,0.001199705,1
312,0.00038152,0.002059397,3.451017132,3.477686916,0.001199705,1
313,0.00038152,0.00136076,3.448839829,3.450105115,0.001202916,1
314,0.00038152,0.001361337,3.455771675,3.450105115,0.001202916,1
315,0.00038152,0.001973466,3.432511218,3.449594751,0.001193926,1
316,0.00038152,0.001756157,3.441795549,3.436259913,0.001141595,1
317,0.00038152,0.001442281,3.43094562,3.421120382,0.001131677,1
318,0.00038152,0.001237165,3.435186505,3.424529146,0.001108469,1
319,0.00038152,0.001221728,3.414310869,3.432179876,0.001088906,1
320,0.00038152,0.001079985,3.422657227,3.442654503,0.001048828,1
321,0.00038152,0.00251833,3.418095371,3.404972088,0.001014053,1
322,0.00038152,0.00116866,3.412701455,3.404972088,0.001014053,1
323,0.00038152,0.001813007,3.397729537,3.413357704,0.000994166,1
324,0.00038152,0.001537763,3.414653213,3.413357704,0.000994166,1
325,0.00038152,0.001250274,3.394817432,3.405356306,0.000999077,1
326,0.00038152,0.001615289,3.412649772,3.419883884,0.000968618,1
327,0.00038152,0.002883583,3.397744611,3.419883884,0.000968618,1
328,0.00038152,0.001278376,3.383734861,3.393878924,0.000981407,1
329,0.00038152,0.001064159,3.399539552,3.390521013,0.000964706,1
330,0.00038152,0.001035677,3.395254574,3.393918246,0.000950082,1
331,0.00038152,0.001064023,3.381591969,3.398590197,0.000927694,1
332,0.00038152,0.001063524,3.367290734,3.385313197,0.000935819,1
333,0.00038152,0.001447189,3.37118365,3.392009942,0.000916722,1
334,0.00038152,0.001130435,3.390885196,3.392009942,0.000916722,1
335,0.00038152,0.001481883,3.387451221,3.363032376,0.000923097,1
336,0.00038152,0.001108583,3.375841453,3.376563275,0.000906986,1
337,0.00038152,0.002553093,3.387637638,3.376563275,0.000906986,1
338,0.00038152,0.001432162,3.383253512,3.364358789,0.000899285,1
339,0.00038152,0.001389025,3.363349474,3.365531109,0.000885237,1
340,0.00038152,0.001098877,3.368099274,3.364334974,0.000884117,1
341,0.00038152,0.001268869,3.370039628,3.364334974,0.000884117,1
342,0.00038152,0.001150362,3.368591045,3.376421718,0.000874698,1
343,0.00038152,0.001333645,3.35087948,3.363879923,0.000881132,1
344,0.00038152,0.001232272,3.373695632,3.339741073,0.000874125,1
345,0.00038152,0.001626533,3.363206833,3.339741073,0.000874125,1
346,0.00038152,0.001598024,3.370539676,3.339741073,0.000874125,1
347,0.00038152,0.001144014,3.352149193,3.34848885,0.000856999,1
348,0.00038152,0.00099807,3.365312682,3.34848885,0.000856999,1
349,0.00038152,0.001024866,3.354567984,3.352691844,0.000854121,1
350,0.000343368,0.000923094,3.358727614,3.353795774,0.0008364,1
351,0.000343368,0.002065952,3.343662014,3.331903903,0.000839634,1
352,0.000343368,0.000918811,3.347832208,3.331903903,0.000839634,1
353,0.000343368,0.001339915,3.365154182,3.344295868,0.000820133,1
354,0.000343368,0.001483756,3.356645737,3.344295868,0.000820133,1
355,0.000343368,0.000957944,3.334452848,3.336897642,0.000821915,1
356,0.000343368,0.001467178,3.339847108,3.343525184,0.00081394,1
357,0.000343368,0.000865869,3.340131119,3.343525184,0.00081394,1
358,0.000343368,0.000984941,3.33683398,3.343525184,0.00081394,1
359,0.000343368,0.000987059,3.354383738,3.330467587,0.000820806,1
360,0.000343368,0.000931762,3.328372376,3.34499938,0.000810701,1
361,0.000343368,0.001105337,3.341370186,3.326140294,0.000816233,1
362,0.000343368,0.000958091,3.329176739,3.325316568,0.00080923,1
363,0.000343368,0.001175917,3.337488558,3.325316568,0.00080923,1
364,0.000343368,0.001118541,3.338143385,3.333112623,0.000791041,1
365,0.000343368,0.000952166,3.340272883,3.333112623,0.000791041,1
366,0.000343368,0.000872788,3.325910348,3.333112623,0.000791041,1
367,0.000309032,0.00103346,3.332943434,3.333112623,0.000791041,1
368,0.000309032,0.000932771,3.334282524,3.332773272,0.000772502,1
